trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.4, 'e': 1.0}",25,0,-96.88175481542694,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
2,False,"{'a': 0.4, 'e': 0.9981690966883889}",25,0,-84.5091291775483,"{0: 19, 1: 3, 2: 1, 3: 0, 4: 2}",0
3,False,"{'a': 0.4, 'e': 0.9963415455837143}",25,0,-93.63068933636715,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
4,False,"{'a': 0.4, 'e': 0.9945173405484095}",20,0,-44.59533745929176,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
5,False,"{'a': 0.4, 'e': 0.9926964754561448}",20,0,-13.832015050948753,"{0: 16, 1: 3, 2: 0, 3: 1, 4: 0}",0
6,False,"{'a': 0.4, 'e': 0.9908789441918076}",20,0,-91.94714766194937,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
7,False,"{'a': 0.4, 'e': 0.9890647406514811}",25,0,-45.91915184605621,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
8,False,"{'a': 0.4, 'e': 0.9872538587424247}",30,0,-221.4448607212637,"{0: 16, 1: 1, 2: 9, 3: 1, 4: 3}",0
9,False,"{'a': 0.4, 'e': 0.9854462923830524}",20,1,-114.39145889298338,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 2}",1
10,False,"{'a': 0.4, 'e': 0.9836420355029134}",20,0,-75.65251321641674,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
11,False,"{'a': 0.4, 'e': 0.9818410820426713}",25,0,-155.83158069721705,"{0: 15, 1: 3, 2: 3, 3: 2, 4: 2}",0
12,False,"{'a': 0.4, 'e': 0.9800434259540836}",30,0,-189.33037858503013,"{0: 16, 1: 1, 2: 10, 3: 1, 4: 2}",0
13,False,"{'a': 0.4, 'e': 0.9782490611999817}",25,0,-194.51724693412055,"{0: 12, 1: 3, 2: 7, 3: 0, 4: 3}",0
14,False,"{'a': 0.4, 'e': 0.9764579817542502}",25,0,-62.678084234795435,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
15,False,"{'a': 0.4, 'e': 0.9746701816018073}",20,0,-27.564315833275515,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
16,False,"{'a': 0.4, 'e': 0.972885654738584}",20,0,-105.21227369082641,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
17,False,"{'a': 0.4, 'e': 0.9711043951715043}",20,0,-77.66194569325715,"{0: 12, 1: 0, 2: 7, 3: 1, 4: 0}",0
18,False,"{'a': 0.4, 'e': 0.9693263969184648}",20,0,-131.08211100533737,"{0: 9, 1: 3, 2: 4, 3: 4, 4: 0}",0
19,False,"{'a': 0.4, 'e': 0.9675516540083148}",25,0,-85.31750290450312,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
20,False,"{'a': 0.4, 'e': 0.9657801604808361}",20,8,-21.199184570853333,"{0: 8, 1: 2, 2: 2, 3: 0, 4: 0}",1
21,False,"{'a': 0.4, 'e': 0.9640119103867235}",20,0,-65.70494870619662,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
22,False,"{'a': 0.4, 'e': 0.962246897787564}",25,0,-96.82756370612948,"{0: 13, 1: 4, 2: 7, 3: 1, 4: 0}",0
23,False,"{'a': 0.4, 'e': 0.9604851167558174}",25,0,-115.15168442827479,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
24,False,"{'a': 0.4, 'e': 0.958726561374796}",20,0,-107.226589674679,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
25,False,"{'a': 0.4, 'e': 0.9569712257386455}",30,0,-139.56391607440074,"{0: 17, 1: 3, 2: 8, 3: 1, 4: 1}",0
26,False,"{'a': 0.4, 'e': 0.955219103952324}",30,0,-237.53416940722568,"{0: 14, 1: 2, 2: 10, 3: 1, 4: 3}",0
27,False,"{'a': 0.4, 'e': 0.9534701901315836}",20,0,-63.64391415997851,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
28,False,"{'a': 0.4, 'e': 0.9517244784029493}",25,0,-124.53193149992605,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 2}",0
29,False,"{'a': 0.4, 'e': 0.9499819629037001}",25,0,-112.40910794171262,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
30,False,"{'a': 0.4, 'e': 0.9482426377818489}",20,0,-129.7337502388047,"{0: 9, 1: 2, 2: 7, 3: 1, 4: 1}",0
31,False,"{'a': 0.4, 'e': 0.9465064971961233}",20,0,-136.41041644078078,"{0: 10, 1: 1, 2: 6, 3: 2, 4: 1}",0
32,False,"{'a': 0.4, 'e': 0.9447735353159455}",25,0,-253.5149128844125,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 5}",0
33,False,"{'a': 0.4, 'e': 0.9430437463214132}",25,8,-83.52178115882849,"{0: 8, 1: 3, 2: 4, 3: 2, 4: 0}",1
34,False,"{'a': 0.4, 'e': 0.9413171244032792}",20,0,-174.78581960878716,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
35,False,"{'a': 0.4, 'e': 0.9395936637629331}",20,0,-92.2309686507052,"{0: 11, 1: 5, 2: 2, 3: 1, 4: 1}",0
36,False,"{'a': 0.4, 'e': 0.9378733586123807}",25,16,-50.27858740922688,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 1}",1
37,False,"{'a': 0.4, 'e': 0.9361562031742255}",25,0,-191.8185704780982,"{0: 14, 1: 2, 2: 4, 3: 2, 4: 3}",0
38,False,"{'a': 0.4, 'e': 0.9344421916816487}",25,0,-80.30909673510116,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
39,False,"{'a': 0.4, 'e': 0.9327313183783896}",30,0,-45.17144229621383,"{0: 21, 1: 6, 2: 3, 3: 0, 4: 0}",0
40,False,"{'a': 0.4, 'e': 0.9310235775187273}",30,0,-213.61553361101,"{0: 19, 1: 1, 2: 5, 3: 1, 4: 4}",0
41,False,"{'a': 0.4, 'e': 0.9293189633674603}",20,0,-62.64607069259293,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 0}",0
42,False,"{'a': 0.4, 'e': 0.9276174701998879}",20,0,-152.03802481067933,"{0: 12, 1: 0, 2: 3, 3: 3, 4: 2}",0
43,False,"{'a': 0.4, 'e': 0.9259190923017907}",30,0,-164.51623981118726,"{0: 17, 1: 5, 2: 4, 3: 2, 4: 2}",0
44,False,"{'a': 0.4, 'e': 0.9242238239694115}",25,0,-84.5395802028979,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
45,False,"{'a': 0.4, 'e': 0.922531659509436}",20,7,-1.0125102506839736,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
46,False,"{'a': 0.4, 'e': 0.9208425932389742}",25,0,-20.360944097925888,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
47,False,"{'a': 0.4, 'e': 0.9191566194855405}",30,0,-125.76192468242456,"{0: 23, 1: 1, 2: 3, 3: 0, 4: 3}",0
48,False,"{'a': 0.4, 'e': 0.9174737325870351}",20,0,0.8583310128520749,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
49,False,"{'a': 0.4, 'e': 0.9157939268917255}",25,0,-75.48432414735436,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
50,False,"{'a': 0.4, 'e': 0.9141171967582261}",30,0,-145.54315083935862,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
51,False,"{'a': 0.4, 'e': 0.9124435365554808}",20,7,-67.7977496412653,"{0: 7, 1: 2, 2: 3, 3: 0, 4: 1}",1
52,False,"{'a': 0.4, 'e': 0.9107729406627434}",20,0,-175.76153388998978,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 4}",0
53,False,"{'a': 0.4, 'e': 0.9091054034695581}",20,4,-39.70168429466215,"{0: 12, 1: 1, 2: 1, 3: 2, 4: 0}",1
54,False,"{'a': 0.4, 'e': 0.9074409193757423}",25,0,-114.35877326646948,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",0
55,False,"{'a': 0.4, 'e': 0.9057794827913659}",25,0,-106.2160120782497,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
56,False,"{'a': 0.4, 'e': 0.9041210881367339}",20,0,-82.91131100618875,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
57,False,"{'a': 0.4, 'e': 0.902465729842367}",30,0,-102.35258177453922,"{0: 19, 1: 1, 2: 8, 3: 2, 4: 0}",0
58,False,"{'a': 0.4, 'e': 0.9008134023489831}",20,5,-79.84991566863143,"{0: 10, 1: 3, 2: 0, 3: 0, 4: 2}",1
59,False,"{'a': 0.4, 'e': 0.8991641001074787}",20,0,-74.60452790631733,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",1
60,False,"{'a': 0.4, 'e': 0.8975178175789101}",25,2,-78.98996334112367,"{0: 17, 1: 0, 2: 4, 3: 1, 4: 1}",1
61,False,"{'a': 0.4, 'e': 0.8958745492344751}",25,0,-136.66091096979247,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
62,False,"{'a': 0.4, 'e': 0.8942342895554936}",30,0,-152.76509752682188,"{0: 15, 1: 1, 2: 12, 3: 2, 4: 0}",0
63,False,"{'a': 0.4, 'e': 0.8925970330333903}",25,0,-72.12588941611254,"{0: 17, 1: 4, 2: 1, 3: 3, 4: 0}",0
64,False,"{'a': 0.4, 'e': 0.8909627741696753}",25,0,-68.72862836949693,"{0: 16, 1: 4, 2: 3, 3: 2, 4: 0}",0
65,False,"{'a': 0.4, 'e': 0.8893315074759258}",20,0,-84.95085099848092,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
66,False,"{'a': 0.4, 'e': 0.8877032274737682}",25,0,-47.59671993307407,"{0: 19, 1: 2, 2: 2, 3: 2, 4: 0}",0
67,False,"{'a': 0.4, 'e': 0.8860779286948586}",35,0,-57.36641990728403,"{0: 24, 1: 3, 2: 8, 3: 0, 4: 0}",0
68,False,"{'a': 0.4, 'e': 0.8844556056808658}",20,0,7.644342888828546,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
69,False,"{'a': 0.4, 'e': 0.8828362529834517}",20,0,-92.62794494020275,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
70,False,"{'a': 0.4, 'e': 0.881219865164254}",35,0,-93.60915456729303,"{0: 25, 1: 2, 2: 7, 3: 0, 4: 1}",0
71,False,"{'a': 0.4, 'e': 0.8796064367948674}",20,8,-50.58622853631883,"{0: 6, 1: 0, 2: 6, 3: 0, 4: 0}",1
72,False,"{'a': 0.4, 'e': 0.8779959624568252}",25,10,-23.61541661300653,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 0}",1
73,False,"{'a': 0.4, 'e': 0.876388436741582}",20,0,-107.02385341500397,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
74,False,"{'a': 0.4, 'e': 0.8747838542504941}",25,0,-100.63785418770722,"{0: 16, 1: 1, 2: 5, 3: 3, 4: 0}",0
75,False,"{'a': 0.4, 'e': 0.8731822095948031}",25,0,-111.82282470253405,"{0: 19, 1: 1, 2: 1, 3: 2, 4: 2}",0
76,False,"{'a': 0.4, 'e': 0.871583497395616}",30,0,-174.20385756344345,"{0: 15, 1: 7, 2: 4, 3: 2, 4: 2}",0
77,False,"{'a': 0.4, 'e': 0.8699877122838889}",35,0,-167.96519640436682,"{0: 23, 1: 3, 2: 4, 3: 3, 4: 2}",0
78,False,"{'a': 0.4, 'e': 0.8683948489004074}",20,0,-65.28579922895763,"{0: 13, 1: 0, 2: 6, 3: 1, 4: 0}",0
79,False,"{'a': 0.4, 'e': 0.8668049018957698}",20,0,-29.39757107437282,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
80,False,"{'a': 0.4, 'e': 0.8652178659303681}",30,0,-184.10665319175234,"{0: 17, 1: 5, 2: 4, 3: 1, 4: 3}",0
81,False,"{'a': 0.4, 'e': 0.8636337356743711}",25,0,-126.78648395781967,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
82,False,"{'a': 0.4, 'e': 0.8620525058077059}",25,6,-1.3797277717498146,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.4, 'e': 0.86047417102004}",20,0,-44.181413615881226,"{0: 14, 1: 3, 2: 1, 3: 2, 4: 0}",0
84,False,"{'a': 0.4, 'e': 0.8588987260107636}",25,0,-57.57590969511745,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",1
85,False,"{'a': 0.4, 'e': 0.857326165488972}",20,0,-232.67351146451773,"{0: 7, 1: 3, 2: 5, 3: 1, 4: 4}",0
86,False,"{'a': 0.4, 'e': 0.8557564841734474}",25,0,-100.30708434195387,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
87,False,"{'a': 0.4, 'e': 0.8541896767926417}",35,0,-116.70653893415708,"{0: 26, 1: 1, 2: 6, 3: 0, 4: 2}",0
88,False,"{'a': 0.4, 'e': 0.852625738084658}",25,0,-98.55112540400275,"{0: 17, 1: 0, 2: 6, 3: 1, 4: 1}",0
89,False,"{'a': 0.4, 'e': 0.851064662797234}",25,0,-74.82522693577094,"{0: 13, 1: 5, 2: 7, 3: 0, 4: 0}",0
90,False,"{'a': 0.4, 'e': 0.8495064456877235}",20,5,-8.791135088307694,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
91,False,"{'a': 0.4, 'e': 0.8479510815230789}",20,5,-73.44417557793291,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 2}",1
92,False,"{'a': 0.4, 'e': 0.8463985650798341}",20,0,-22.827041041081916,"{0: 15, 1: 4, 2: 0, 3: 1, 4: 0}",0
93,False,"{'a': 0.4, 'e': 0.8448488911440867}",20,0,-98.70336495090687,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
94,False,"{'a': 0.4, 'e': 0.84330205451148}",25,0,-183.43621641366653,"{0: 14, 1: 3, 2: 4, 3: 1, 4: 3}",0
95,False,"{'a': 0.4, 'e': 0.8417580499871865}",20,10,-36.423854930808055,"{0: 5, 1: 1, 2: 4, 3: 0, 4: 0}",1
96,False,"{'a': 0.4, 'e': 0.8402168723858897}",20,0,-98.89613512221636,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
97,False,"{'a': 0.4, 'e': 0.838678516531767}",20,0,-120.28553775354965,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
98,False,"{'a': 0.4, 'e': 0.8371429772584719}",25,10,-88.76006465883233,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 2}",1
99,False,"{'a': 0.4, 'e': 0.8356102494091174}",20,3,-72.66314591210293,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 1}",1
100,False,"{'a': 0.4, 'e': 0.8340803278362582}",35,0,-97.96680164148158,"{0: 26, 1: 4, 2: 3, 3: 0, 4: 2}",0
101,False,"{'a': 0.4, 'e': 0.8325532074018731}",30,0,-38.65548131874746,"{0: 22, 1: 3, 2: 5, 3: 0, 4: 0}",0
102,False,"{'a': 0.4, 'e': 0.8310288829773487}",25,19,4.385280981836667,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.4, 'e': 0.829507349443461}",30,0,-157.5808442825429,"{0: 20, 1: 3, 2: 4, 3: 0, 4: 3}",0
104,False,"{'a': 0.4, 'e': 0.8279886016903593}",20,2,-50.698515614957515,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 1}",1
105,False,"{'a': 0.4, 'e': 0.8264726346175482}",25,13,-10.230014005936294,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
106,False,"{'a': 0.4, 'e': 0.824959443133871}",20,0,-55.58519794313065,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
107,False,"{'a': 0.4, 'e': 0.8234490221574925}",25,0,-69.42565725269142,"{0: 17, 1: 0, 2: 7, 3: 1, 4: 0}",0
108,False,"{'a': 0.4, 'e': 0.8219413666158815}",20,0,-5.835355618928203,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
109,False,"{'a': 0.4, 'e': 0.8204364714457943}",20,0,-104.43910690375948,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
110,False,"{'a': 0.4, 'e': 0.8189343315932577}",30,0,-93.1573100542641,"{0: 21, 1: 1, 2: 7, 3: 0, 4: 1}",0
111,False,"{'a': 0.4, 'e': 0.8174349420135516}",20,0,-34.67363508720305,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
112,False,"{'a': 0.4, 'e': 0.8159382976711924}",20,4,-108.38020356686789,"{0: 9, 1: 2, 2: 3, 3: 0, 4: 2}",1
113,False,"{'a': 0.4, 'e': 0.814444393539916}",20,3,-32.288895813961524,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 0}",1
114,False,"{'a': 0.4, 'e': 0.8129532246026607}",25,6,-54.15906837513476,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 0}",1
115,False,"{'a': 0.4, 'e': 0.8114647858515508}",25,0,-144.05650511520912,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 3}",0
116,False,"{'a': 0.4, 'e': 0.8099790722878795}",30,5,-102.19926327741148,"{0: 14, 1: 2, 2: 8, 3: 0, 4: 1}",1
117,False,"{'a': 0.4, 'e': 0.808496078922092}",30,0,-205.78017842894587,"{0: 16, 1: 1, 2: 10, 3: 0, 4: 3}",0
118,False,"{'a': 0.4, 'e': 0.807015800773769}",25,0,-109.86863299697698,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
119,False,"{'a': 0.4, 'e': 0.8055382328716099}",35,0,-100.24860419645799,"{0: 24, 1: 0, 2: 9, 3: 2, 4: 0}",0
120,False,"{'a': 0.4, 'e': 0.8040633702534159}",25,0,-53.748635410917025,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
121,False,"{'a': 0.4, 'e': 0.8025912079660739}",25,6,-13.519208558230254,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 0}",1
122,False,"{'a': 0.4, 'e': 0.8011217410655388}",20,0,-147.2885195447227,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 3}",0
123,False,"{'a': 0.4, 'e': 0.7996549646168183}",35,1,-259.4688988191725,"{0: 17, 1: 4, 2: 8, 3: 1, 4: 4}",1
124,False,"{'a': 0.4, 'e': 0.7981908736939552}",20,0,-18.93910252886747,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
125,False,"{'a': 0.4, 'e': 0.7967294633800113}",25,0,-46.7796700714502,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
126,False,"{'a': 0.4, 'e': 0.7952707287670506}",25,8,-38.54845553731199,"{0: 10, 1: 3, 2: 4, 3: 0, 4: 0}",1
127,False,"{'a': 0.4, 'e': 0.7938146649561237}",20,0,-43.75403717018129,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
128,False,"{'a': 0.4, 'e': 0.7923612670572502}",20,0,-27.745672418167548,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
129,False,"{'a': 0.4, 'e': 0.7909105301894027}",20,13,-11.257867312403642,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
130,False,"{'a': 0.4, 'e': 0.7894624494804909}",20,0,-103.66409125616468,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
131,False,"{'a': 0.4, 'e': 0.7880170200673445}",30,0,-87.0640223969604,"{0: 20, 1: 4, 2: 5, 3: 0, 4: 1}",0
132,False,"{'a': 0.4, 'e': 0.7865742370956974}",25,0,-220.05571937545187,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 5}",0
133,False,"{'a': 0.4, 'e': 0.7851340957201709}",20,11,-39.13689733106679,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 1}",1
134,False,"{'a': 0.4, 'e': 0.7836965911042582}",25,0,-98.07525168119649,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
135,False,"{'a': 0.4, 'e': 0.782261718420307}",35,0,-143.44304167588078,"{0: 23, 1: 6, 2: 3, 3: 0, 4: 3}",1
136,False,"{'a': 0.4, 'e': 0.7808294728495048}",20,0,-90.85917889590213,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
137,False,"{'a': 0.4, 'e': 0.7793998495818611}",30,0,-55.69177625980407,"{0: 20, 1: 4, 2: 6, 3: 0, 4: 0}",0
138,False,"{'a': 0.4, 'e': 0.7779728438161926}",25,0,-80.71581542061631,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
139,False,"{'a': 0.4, 'e': 0.776548450760106}",20,0,-98.91479865309222,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
140,False,"{'a': 0.4, 'e': 0.7751266656299829}",20,0,-47.159599636014,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
141,False,"{'a': 0.4, 'e': 0.773707483650963}",25,0,-134.41220044734155,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
142,False,"{'a': 0.4, 'e': 0.7722909000569281}",30,0,-143.8897576568245,"{0: 20, 1: 4, 2: 3, 3: 0, 4: 3}",0
143,False,"{'a': 0.4, 'e': 0.7708769100904869}",20,0,-3.0743231653218652,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
144,False,"{'a': 0.4, 'e': 0.7694655090029577}",35,0,-183.8710274494107,"{0: 21, 1: 4, 2: 6, 3: 2, 4: 2}",0
145,False,"{'a': 0.4, 'e': 0.7680566920543537}",20,3,-27.07162780768625,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 0}",1
146,False,"{'a': 0.4, 'e': 0.7666504545133664}",30,0,-123.31789754155163,"{0: 18, 1: 4, 2: 5, 3: 2, 4: 1}",0
147,False,"{'a': 0.4, 'e': 0.7652467916573498}",20,0,-116.36672635866411,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
148,False,"{'a': 0.4, 'e': 0.7638456987723046}",20,12,2.3564199736637437,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.4, 'e': 0.7624471711528625}",30,7,-15.138209841594191,"{0: 17, 1: 4, 2: 2, 3: 0, 4: 0}",1
150,False,"{'a': 0.4, 'e': 0.7610512041022703}",25,0,-18.301768032676144,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
151,False,"{'a': 0.4, 'e': 0.7596577929323739}",20,1,-76.24628762510899,"{0: 11, 1: 4, 2: 3, 3: 0, 4: 1}",1
152,False,"{'a': 0.4, 'e': 0.7582669329636029}",30,0,-99.52479775107402,"{0: 21, 1: 1, 2: 6, 3: 1, 4: 1}",0
153,False,"{'a': 0.4, 'e': 0.7568786195249547}",20,0,-164.94098982850295,"{0: 10, 1: 3, 2: 4, 3: 0, 4: 3}",0
154,False,"{'a': 0.4, 'e': 0.7554928479539789}",20,0,-147.8113421994013,"{0: 9, 1: 4, 2: 4, 3: 1, 4: 2}",0
155,False,"{'a': 0.4, 'e': 0.7541096135967614}",25,0,-110.71325369741858,"{0: 15, 1: 0, 2: 9, 3: 0, 4: 1}",0
156,False,"{'a': 0.4, 'e': 0.7527289118079095}",25,0,-21.050055171473005,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
157,False,"{'a': 0.4, 'e': 0.751350737950535}",20,12,7.408934708645766,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.4, 'e': 0.7499750873962399}",20,0,-84.98747568551177,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
159,False,"{'a': 0.4, 'e': 0.7486019555251003}",25,0,-117.559955213049,"{0: 16, 1: 5, 2: 1, 3: 1, 4: 2}",0
160,False,"{'a': 0.4, 'e': 0.747231337725651}",20,0,-34.926027447624804,"{0: 14, 1: 4, 2: 1, 3: 1, 4: 0}",0
161,False,"{'a': 0.4, 'e': 0.7458632293948695}",25,0,-76.65818173886771,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
162,False,"{'a': 0.4, 'e': 0.7444976259381615}",20,0,-62.95265217412536,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
163,False,"{'a': 0.4, 'e': 0.7431345227693448}",20,0,-101.53949607407061,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
164,False,"{'a': 0.4, 'e': 0.7417739153106339}",30,0,-81.90563624699473,"{0: 22, 1: 0, 2: 5, 3: 3, 4: 0}",0
165,False,"{'a': 0.4, 'e': 0.740415798992625}",30,3,-146.27091707877346,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 3}",1
166,False,"{'a': 0.4, 'e': 0.7390601692542802}",30,0,-167.18446672003947,"{0: 16, 1: 3, 2: 9, 3: 0, 4: 2}",0
167,False,"{'a': 0.4, 'e': 0.7377070215429128}",20,0,-50.237098431962245,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
168,False,"{'a': 0.4, 'e': 0.7363563513141711}",30,0,-143.78688543980246,"{0: 15, 1: 6, 2: 7, 3: 1, 4: 1}",0
169,False,"{'a': 0.4, 'e': 0.7350081540320242}",25,0,-9.216738529663319,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
170,False,"{'a': 0.4, 'e': 0.7336624251687458}",25,2,13.063156264996454,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
171,False,"{'a': 0.4, 'e': 0.7323191602048998}",35,0,-90.54049702522505,"{0: 28, 1: 1, 2: 4, 3: 0, 4: 2}",0
172,False,"{'a': 0.4, 'e': 0.7309783546293245}",20,0,-104.62883125199961,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
173,False,"{'a': 0.4, 'e': 0.7296400039391177}",20,0,-142.01360208668626,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
174,False,"{'a': 0.4, 'e': 0.7283041036396216}",20,0,-50.35027129825204,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
175,False,"{'a': 0.4, 'e': 0.7269706492444079}",30,0,-119.33567908641378,"{0: 21, 1: 0, 2: 6, 3: 2, 4: 1}",0
176,False,"{'a': 0.4, 'e': 0.7256396362752623}",20,7,-22.609014903695297,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
177,False,"{'a': 0.4, 'e': 0.7243110602621697}",25,0,-11.355322194256305,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",0
178,False,"{'a': 0.4, 'e': 0.7229849167432992}",20,0,-69.63676405194443,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
179,False,"{'a': 0.4, 'e': 0.7216612012649891}",20,15,2.3253222383612386,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.4, 'e': 0.7203399093817318}",20,0,-42.290094267489415,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
181,False,"{'a': 0.4, 'e': 0.7190210366561592}",25,0,-100.06835443297578,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
182,False,"{'a': 0.4, 'e': 0.7177045786590275}",30,14,4.321658440853316,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
183,False,"{'a': 0.4, 'e': 0.7163905309692022}",20,0,-75.03858423129664,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
184,False,"{'a': 0.4, 'e': 0.7150788891736439}",20,5,-94.18700897765686,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 2}",1
